"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","[Register] authorize ok","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","AuthServiceSuite","",""
"","0","[Delete] Delete client membership","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","ClientMembershipRepoSuite","",""
"","0","[PutMembershipType] Successfully updates membership type and handles errors","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","MembershipTypeHandlerSuite","",""
"","20","[GetGymByID] Successfully retrieved gym by ID","","Tue Nov 12 01:35:34 MSK 2024","passed","Tue Nov 12 01:35:34 MSK 2024","","GymServiceSuite","",""
"","2","[GetClients] Successfully lists clients","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","ClientHandlerSuite","",""
"","16","[GetClientByLogin] Successfully retrieved client by login","","Tue Nov 12 01:35:34 MSK 2024","passed","Tue Nov 12 01:35:34 MSK 2024","","ClientServiceSuite","",""
"","1","[DeleteMembershipType] Successfully deletes membership type and handles errors","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","MembershipTypeHandlerSuite","",""
"","1","[Register] delete client ok","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","AuthServiceSuite","",""
"","1","[ListMembershipTypesByGymID] Successfully lists membership types by gym ID","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","MembershipTypeServiceSuite","",""
"","31","[ListTrainingsByTrainerID] Successfully listed trainings by trainer ID","","Tue Nov 12 01:35:35 MSK 2024","passed","Tue Nov 12 01:35:35 MSK 2024","","TrainingServiceSuite","",""
"","2","[GetGymByID] Successfully retrieves gym by ID and handles errors","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","GymHandlerSuite","",""
"","0","[DeleteSchedule] Successfully deletes a schedule","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","ScheduleServiceSuite","",""
"","1","[PutEquipment] Successfully updates equipment and handles errors","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","EquipmentHandlerSuite","",""
"","39","[CreateNewEquipment] Successfully created equipment","","Tue Nov 12 01:35:34 MSK 2024","passed","Tue Nov 12 01:35:34 MSK 2024","","EquipmentServiceSuite","",""
"","0","[GetClientMembershipByID] Successfully retrieved membership by ID","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","ClientMembershipsServiceSuite","",""
"","134","[ChangeTraining] Successfully changed training data","","Tue Nov 12 01:35:35 MSK 2024","passed","Tue Nov 12 01:35:35 MSK 2024","","TrainingServiceSuite","",""
"","2","[ChangeClient] Successfully changes client","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","ClientServiceSuite","",""
"","0","[Change] Change equipment","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","EquipmentRepoSuite","",""
"","21","[DeleteTrainer] Successfully deleted a trainer","","Tue Nov 12 01:35:35 MSK 2024","passed","Tue Nov 12 01:35:35 MSK 2024","","TrainerServiceSuite","",""
"","2","[PutClientMembership] Successfully updates client membership","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","ClientMembershipHandlerSuite","",""
"","1","[GetEquipments] Successfully lists equipment and handles errors","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","EquipmentHandlerSuite","",""
"","0","[Register] delete client failed","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","AuthServiceSuite","",""
"","1","[ListEquipmentsByGymID] Successfully lists equipments by gym ID","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","EquipmentServiceSuite","",""
"","97","[ChangeClient] Successfully changed client data","","Tue Nov 12 01:35:34 MSK 2024","passed","Tue Nov 12 01:35:34 MSK 2024","","ClientServiceSuite","",""
"","2","[GetTrainers] Successfully retrieves trainers and handles errors","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","TrainerHandlerSuite","",""
"","1","[GetEquipmentByID] Successfully retrieves equipment by ID","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","EquipmentServiceSuite","",""
